Date,FCU 06/01 Control Temperature_mean,FCU 06/01 Control Temperature_max,FCU 06/01 Control Temperature_min,FCU 06/01 Entering Temperature_mean,FCU 06/01 Entering Temperature_max,FCU 06/01 Entering Temperature_min,FCU 06/01 Leaving Temperature_mean,FCU 06/01 Leaving Temperature_max,FCU 06/01 Leaving Temperature_min,FCU 06/01 Leaving Temperature Setpoint_mean,FCU 06/01 Leaving Temperature Setpoint_max,FCU 06/01 Leaving Temperature Setpoint_min,FCU 06/01 Temperature Setpoint_mean,FCU 06/01 Temperature Setpoint_max,FCU 06/01 Temperature Setpoint_min
2026-01-29,21.22029457279167,23.696285428,19.113230731,21.22029457279167,23.696285428,19.113230731,22.2057263133125,23.828659038,20.699762033,,,,22.0,22.0,22.0
2026-01-30,21.287301809475693,23.634381759,19.426067085,21.287301809475693,23.634381759,19.426067085,22.672059767604168,25.18363382,20.911551456,,,,22.0,22.0,22.0
2026-01-31,20.74190942966783,22.659260556,18.256480058,20.74190942966783,22.659260556,18.256480058,22.033324181094407,23.725239953,20.383431446,,,,22.0,22.0,22.0
2026-02-01,22.942224854801395,24.833880721,22.356830984,22.942224854801395,24.833880721,22.356830984,23.879193640770037,25.753238978,23.516851747,,,,22.0,22.0,22.0
2026-02-02,22.01821427557986,24.183951504,19.580520314,22.01821427557986,24.183951504,19.580520314,20.85251974979514,25.605396959,15.226165798,,,,22.0,22.0,22.0
2026-02-03,23.14077436612153,24.081924237,19.614030443,23.14077436612153,24.081924237,19.614030443,24.267694431510417,25.533855376,21.08685826,,,,22.0,22.0,22.0
2026-02-04,22.494724078871528,23.935259436,19.645705726,22.494724078871528,23.935259436,19.645705726,21.729881503072917,25.301900303,15.477145074,,,,22.0,22.0,22.0
2026-02-05,22.331199630284722,23.915036831,19.663167173,22.331199630284722,23.915036831,19.663167173,23.279860576201386,24.436040577,21.254667707,,,,22.0,22.0,22.0
2026-02-06,21.411098423493055,23.778723572,19.580188869,21.411098423493055,23.778723572,19.580188869,22.734635770423612,25.234786024,21.141048873,,,,22.0,22.0,22.0
2026-02-07,22.58600388472222,23.692476335,18.476888248,22.58600388472222,23.692476335,18.476888248,23.852022518725693,24.85655481,21.283436563,,,,22.0,22.0,22.0
2026-02-08,22.418858023041665,23.11995021,21.477102881,22.418858023041665,23.11995021,21.477102881,23.82306403884375,24.372586477,23.331221099,,,,22.0,22.0,22.0
2026-02-09,22.63518507425,23.382922816,20.006269614,22.63518507425,23.382922816,20.006269614,21.213712966850693,23.967407805,15.301141851,,,,22.0,22.0,22.0
2026-02-10,22.601011497618057,23.399537233,19.985938412,22.601011497618057,23.399537233,19.985938412,21.081708266152777,23.878804136,15.396884568,,,,22.0,22.0,22.0
2026-02-11,21.77258775907292,23.693850649,18.88788281,21.77258775907292,23.693850649,18.88788281,21.549070013885416,23.991256239,15.918145602,,,,22.0,22.0,22.0
2026-02-12,21.230635941576388,23.901665401,19.119525923,21.230635941576388,23.901665401,19.119525923,22.092988750336804,24.214052841,20.483758905,,,,22.0,22.0,22.0
2026-02-13,21.37679050792014,24.210302035,19.459067614,21.37679050792014,24.210302035,19.459067614,22.693849476666667,25.561971897,20.622071191,,,,22.0,22.0,22.0
2026-02-14,19.69898970612153,20.072398019,19.388736702,19.69898970612153,20.072398019,19.388736702,21.30694975873264,21.790040405,21.042167272,,,,22.0,22.0,22.0
2026-02-15,19.28931190143403,20.753593575,17.985388207,19.28931190143403,20.753593575,17.985388207,20.5331397076875,26.95069123,19.778000737,,,,22.0,22.0,22.0
2026-02-16,21.788652251614582,23.882288053,18.759980813,21.788652251614582,23.882288053,18.759980813,20.715623647770833,24.166849147,15.791239976,,,,22.0,22.0,22.0
2026-02-17,22.497317053625,25.203112813,19.657628792,22.497317053625,25.203112813,19.657628792,23.542461627694443,25.667809605,21.272943891,,,,22.0,22.0,22.0
2026-02-18,21.49575901469097,24.329364629,19.485139828,21.49575901469097,24.329364629,19.485139828,22.453339408145833,24.652592517,19.136102046,,,,23.141614699072917,24.0,22.0
2026-02-19,22.04562646853125,24.086807522,18.92619671,22.04562646853125,24.086807522,18.92619671,23.248169088197915,27.143694545,20.97536693,,,,24.0,24.0,24.0
2026-02-20,23.47971384834028,25.004924941,19.609194161,23.47971384834028,25.004924941,19.609194161,24.337616388586806,25.187371516,22.772786957,,,,24.0,24.0,24.0
2026-02-21,23.0116464203125,23.582831855,22.55511983,23.0116464203125,23.582831855,22.55511983,24.353525297934027,24.892843094,23.913955603,,,,24.0,24.0,24.0
2026-02-22,22.38583229339236,23.12085609,22.074916376,22.38583229339236,23.12085609,22.074916376,23.695283740364584,24.215795681,23.37928571,,,,24.0,24.0,24.0
2026-02-23,22.928799679934027,24.287986577,19.413042194,22.928799679934027,24.287986577,19.413042194,24.146493835770833,29.225561761,21.449133377,,,,24.0,24.0,24.0
2026-02-24,23.567251285100696,25.042547435,19.838603621,23.567251285100696,25.042547435,19.838603621,24.583009038006946,28.808163621,22.299369996,,,,24.0,24.0,24.0
2026-02-25,23.998619928434028,25.072279799,20.251024272,23.998619928434028,25.072279799,20.251024272,24.613014691395833,25.568227196,21.624516138,,,,24.0,24.0,24.0
2026-02-26,23.94378220363889,24.937451085,19.785550857,23.94378220363889,24.937451085,19.785550857,24.903225254427085,25.487601355,22.574905559,,,,24.0,24.0,24.0
2026-02-27,23.878263585368057,25.266768119,19.673758115,23.878263585368057,25.266768119,19.673758115,24.765226819256945,25.387989417,22.383172611,,,,24.0,24.0,24.0
2026-02-28,23.11199119424126,23.950617156,18.862991157,23.11199119424126,23.950617156,18.862991157,24.552052480898602,25.298299542,22.762841752,,,,24.0,24.0,24.0
2026-03-01,21.565125674975608,22.476035516,18.076078514,21.565125674975608,22.476035516,18.076078514,22.965771443268295,23.865086069,19.976180266,,,,24.0,24.0,24.0
2026-03-02,22.833646204586806,24.080766582,19.4063432,22.833646204586806,24.080766582,19.4063432,24.053098546635415,29.902596741,21.44942131,,,,24.0,24.0,24.0
2026-03-03,23.550029020899306,25.383275817,19.347760324,23.550029020899306,25.383275817,19.347760324,23.281310872940974,29.680623813,15.915099452,,,,24.0,24.0,24.0
2026-03-04,22.433049785631944,25.223743761,18.831013522,22.433049785631944,25.223743761,18.831013522,23.224285165138888,25.391267606,20.182985975,,,,24.0,24.0,24.0
2026-03-05,21.40587395240972,24.77210092,18.740260706,21.40587395240972,24.77210092,18.740260706,22.642436484875002,28.274824752,20.011105017,,,,24.0,24.0,24.0
2026-03-06,21.060058483722223,23.537460721,16.785231649,21.060058483722223,23.537460721,16.785231649,22.72757315767361,28.466987478,19.112313058,,,,24.0,24.0,24.0
2026-03-07,19.318634240368056,19.813805429,18.156562898,19.318634240368056,19.813805429,18.156562898,20.653664989038194,21.290109803,19.10373035,,,,24.0,24.0,24.0
2026-03-08,19.168804756350696,19.430822416,18.728052879,19.168804756350696,19.430822416,18.728052879,20.43274594861111,20.806377392,19.537263487,,,,24.0,24.0,24.0
2026-03-09,20.883847681201388,23.788778344,18.410217353,20.883847681201388,23.788778344,18.410217353,22.51917948611111,29.524084844,19.453146927,,,,24.0,24.0,24.0
2026-03-10,21.090460710677082,23.963550142,18.84683226,21.090460710677082,23.963550142,18.84683226,22.41698163195486,28.905657594,19.993960282,,,,24.0,24.0,24.0
2026-03-11,21.312085834472224,24.343232128,19.204889945,21.312085834472224,24.343232128,19.204889945,22.707706591947915,28.784722428,20.708815446,,,,24.0,24.0,24.0
2026-03-12,21.15288325653125,23.695221629,19.212689837,21.15288325653125,23.695221629,19.212689837,22.449291633211807,28.272577229,20.684467259,,,,24.0,24.0,24.0
2026-03-13,21.125188524552083,23.623229005,19.134059294,21.125188524552083,23.623229005,19.134059294,22.58835832967014,28.896147712,20.576558494,,,,24.0,24.0,24.0
2026-03-14,19.36441240959028,19.734397274,18.974922935,19.36441240959028,19.734397274,18.974922935,20.663257238190972,21.20847229,20.404292387,,,,24.0,24.0,24.0
2026-03-15,19.189825936576387,20.14233513,18.690471164,19.189825936576387,20.14233513,18.690471164,20.61235655370139,26.338650573,20.230753775,,,,24.0,24.0,24.0
2026-03-16,20.866237226336807,23.706193563,18.701955642,20.866237226336807,23.706193563,18.701955642,22.695934202670138,29.267209586,20.012435894,,,,24.0,24.0,24.0
2026-03-17,21.29202560873264,24.608469594,18.805601879,21.29202560873264,24.608469594,18.805601879,22.65269884076736,28.381057684,20.256684802,,,,24.0,24.0,24.0
2026-03-18,21.196226347086807,24.573661966,18.710369005,21.196226347086807,24.573661966,18.710369005,22.38845949923264,27.748723765,20.156512338,,,,24.0,24.0,24.0
2026-03-19,21.077150676694444,23.706888638,18.483630864,21.077150676694444,23.706888638,18.483630864,22.279019509309027,27.997783706,20.158680159,,,,24.0,24.0,24.0
2026-03-20,21.162791268135418,24.414857389,18.761851302,21.162791268135418,24.414857389,18.761851302,22.414064845572916,28.374248083,20.085776856,,,,24.0,24.0,24.0
2026-03-21,19.51035349340625,21.07745705,18.260020955,19.51035349340625,21.07745705,18.260020955,20.759188402836806,22.436812114,19.676238429,,,,24.0,24.0,24.0
2026-03-22,19.06654925921528,19.36404388,17.491358547,19.06654925921528,19.36404388,17.491358547,20.24488281229514,20.506601129,18.848732654,,,,24.0,24.0,24.0
2026-03-23,20.890935592229166,23.73117458,18.770149137,20.890935592229166,23.73117458,18.770149137,22.59604228965972,29.474015768,19.851425299,,,,24.0,24.0,24.0
2026-03-24,20.95979542176389,23.856178311,18.759607642,20.95979542176389,23.856178311,18.759607642,22.405784550208335,28.606097294,20.358396861,,,,24.0,24.0,24.0
2026-03-25,22.2005070508125,24.154498103,19.364956433,22.2005070508125,24.154498103,19.364956433,23.544296768409723,27.965691687,20.790108563,,,,24.0,24.0,24.0
2026-03-26,23.077905964913196,24.206687463,20.089774762,23.077905964913196,24.206687463,20.089774762,24.509085760274306,28.190165819,22.269002502,,,,24.0,24.0,24.0
2026-03-27,23.30959422064236,24.207046465,20.15212223,23.30959422064236,24.207046465,20.15212223,24.59595981806597,27.688763676,22.318512993,,,,24.0,24.0,24.0
2026-03-28,23.45005167994792,24.969928336,22.569700369,23.45005167994792,24.969928336,22.569700369,24.705753371854165,25.924133429,23.949458128,,,,24.0,24.0,24.0
2026-03-29,22.395726631496377,23.018749611,21.901736112,22.395726631496377,23.018749611,21.901736112,23.731695031652173,24.302862551,23.31260873,,,,24.0,24.0,24.0
2026-03-30,22.862288883829862,24.363029204,18.067717017,22.862288883829862,24.363029204,18.067717017,24.313543256677082,28.608897665,19.506252664,,,,24.0,24.0,24.0
2026-03-31,23.576953563261323,24.893213279,18.440670256,23.576953563261323,24.893213279,18.440670256,24.663780509456444,27.242951228,20.187721504,,,,24.0,24.0,24.0
